case_id,case_status,case_type,task_name,participant_id,process_name,process_variant,applications_used,processing_time,wait_time,turnaround_time,start_time,no_of_keystokes,no_of_shortcut_keys
C1001,open,auto_claim,file_claim,John,claims_handling,1,"['claims_system', 'email']",300,50,350,2023-05-16T09:00:00Z,100,10
C1001,in_progress,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",600,100,700,2023-05-16T09:10:00Z,200,15
C1001,on_hold,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",600,1200,1800,2023-05-16T09:20:00Z,250,20
C1001,closed,auto_claim,approve_claim,Steve,claims_approval,1,['claims_system'],180,60,240,2023-05-16T10:00:00Z,80,5
C1002,open,home_claim,file_claim,Susan,claims_handling,1,"['claims_system', 'email']",420,70,490,2023-05-16T09:00:00Z,130,12
C1002,in_progress,home_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",700,150,850,2023-05-16T09:15:00Z,220,18
C1002,on_hold,home_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",700,1500,2200,2023-05-16T09:30:00Z,280,25
C1002,closed,home_claim,approve_claim,Steve,claims_approval,1,['claims_system'],200,70,270,2023-05-16T10:10:00Z,85,6
C1003,open,auto_claim,file_claim,John,claims_handling,1,"['claims_system', 'email']",320,55,375,2023-05-16T09:00:00Z,105,11
C1003,in_progress,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",620,110,730,2023-05-16T09:15:00Z,210,16
C1003,on_hold,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",620,1300,1920,2023-05-16T09:30:00Z,260,22
C1003,closed,auto_claim,approve_claim,Steve,claims_approval,1,['claims_system'],190,65,255,2023-05-16T10:00:00Z,82,7
C1004,open,home_claim,file_claim,Susan,claims_handling,1,"['claims_system', 'email']",430,75,505,2023-05-16T09:00:00Z,135,13
C1004,in_progress,home_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",720,160,880,2023-05-16T09:20:00Z,230,19
C1004,on_hold,home_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",720,1600,2320,2023-05-16T09:40:00Z,290,26
C1004,closed,home_claim,approve_claim,Steve,claims_approval,1,['claims_system'],210,75,285,2023-05-16T10:15:00Z,88,8
C1005,open,auto_claim,file_claim,John,claims_handling,1,"['claims_system', 'email']",310,52,362,2023-05-16T09:00:00Z,102,11
C1005,in_progress,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",610,105,715,2023-05-16T09:12:00Z,205,17
C1005,on_hold,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",610,1250,1860,2023-05-16T09:24:00Z,255,21
C1005,closed,auto_claim,approve_claim,Steve,claims_approval,1,['claims_system'],185,62,247,2023-05-16T10:00:00Z,80,7
C1006,open,home_claim,file_claim,Susan,claims_handling,1,"['claims_system', 'email']",440,78,518,2023-05-16T09:00:00Z,140,14
C1006,in_progress,home_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",730,170,900,2023-05-16T09:10:00Z,240,20
C1006,on_hold,home_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",730,1700,2430,2023-05-16T09:25:00Z,300,27
C1006,closed,home_claim,approve_claim,Steve,claims_approval,1,['claims_system'],220,80,300,2023-05-16T10:15:00Z,90,9
C1007,open,auto_claim,file_claim,John,claims_handling,1,"['claims_system', 'email']",330,57,387,2023-05-16T09:00:00Z,110,12
C1007,in_progress,auto_claim,review_claim,Mary,claims_review,2,"['claims_system', 'email', 'database']",640,115,755,2023-05-16T09:10:00Z,220,18
